Gram Flour (kg),Sugar (kg),Ghee (liters),Cashew Nuts (kg),Raisins (kg),Cardamom (g),Sugar Candy (kg),Purity
9.87064214706689,10.124148907849134,493.46489219910563,0.657181357847832,0.5411021075265545,159.02859620723666,0.4706252113836153,Pure
10.312799567257503,9.90941165219124,528.1647393401172,0.7631893877937235,0.5907611002556554,159.896385879319,0.4891859373188026,Pure
10.447248577383858,10.05204718085198,485.48800596206763,0.7722739992726873,0.5714032644466857,154.234456114921,0.539567477761878,Pure
10.48600106382287,9.936126529135317,509.40419987247753,0.7693028677380557,0.5607905214090704,159.62287463583644,0.47043163833989704,Pure
10.253378185258942,9.794465759541918,489.5114038534817,0.7837853067279109,0.5309372717862783,151.39079559134208,0.5007805063958779,Pure
9.876259585530915,10.448453306962156,516.408387541196,0.6504482040346723,0.5823790384221295,145.1908356635218,0.49192716611660225,Impure
9.58350071669867,10.26360579415976,477.852419643101,0.7510083857492557,0.5955060511484989,148.73991771331242,0.45181240410457296,Pure
10.277146915927437,9.640113175766453,528.1892627047126,0.692107899454828,0.5821198282550226,151.8712187075757,0.5292758113572813,Pure
10.058404249735805,10.368467975897913,497.22737248301837,0.7683997105780124,0.5001565105191473,141.4616312405403,0.45690459063146,Pure
9.924222009246977,9.987431198249514,484.16302780078786,0.7456981354323227,0.5636401370183407,152.4468652923449,0.49742550209769537,Impure
10.406354385094737,10.394552226894092,474.40980483980076,0.755289489299945,0.5051135381442101,159.6235567352459,0.5060678294938951,Impure
9.611197482306151,10.299855255947316,480.18547430525246,0.7312323675362143,0.5257607220333722,143.80215299567456,0.5128426456614588,Impure
9.992625104290859,9.925213504469234,501.18643691336104,0.6354857538939414,0.5059524700347772,155.85190232576767,0.5188631629307876,Impure
9.51135364476742,9.522469308320117,490.22019058587716,0.7090053837793877,0.5603795452949387,158.1579758755924,0.47532723835227153,Pure
9.968660641994127,9.768677359384945,519.7330019529566,0.7969339479049017,0.5686589913492607,158.87403185640443,0.4509978776658449,Pure
9.556303275681838,10.041634214660867,495.8532514197084,0.7874776132994238,0.5114487638065905,159.20271208810894,0.5223443662354912,Pure
9.618817916268071,10.133478219826147,484.9228563552578,0.6086347471594024,0.5383838883044979,150.42919277442945,0.5035656599347579,Impure
9.617526246777105,9.757887685433202,507.0286991962418,0.6329629631458874,0.5456236508955542,159.54615815983007,0.5336117703207249,Pure
10.149210302116064,9.639356074072824,512.4066330131268,0.6263457546909124,0.5369053021760917,155.1462041426888,0.5321388362900694,Pure
10.246044879265423,10.334930236799298,480.022514474057,0.7451959819970592,0.5121025000485193,143.23342872473924,0.5343326167787883,Impure
10.083368765097159,10.484402180703553,480.05715297729904,0.7635570659713891,0.5418947790187475,149.5380021293594,0.49850946599795404,Impure
10.462172548474541,10.025690182302686,472.2002856160126,0.6427022732621344,0.5751178047808418,154.36662350744007,0.4833628395836866,Impure
9.874870579523703,9.671679285848304,514.1841209039384,0.7011705385903658,0.5071007664533256,144.94680631638167,0.529155820259137,Pure
9.78571208628186,9.77230732651937,509.8282716573083,0.7681406056022401,0.5080180014081903,152.81230367097774,0.49512941130292554,Pure
10.36859912818946,9.518390676547467,498.4778525449888,0.7465603089532502,0.5354771291835985,153.33200958093238,0.46834421964034345,Impure
9.723595838519453,10.414298806560499,520.6502269381518,0.7084474410983697,0.5941725711618925,143.2539948761713,0.5354974019561475,Pure
